name,state,president,beg_date,end_date,beg_yyyymmdd,end_yyyymmdd,party,beg_yyyy,party_control,party_indicator,party_control_indicator,party_balance
Rutledge John,South Carolina,Washington,(a) February 15 1790,March 5 1791,17900215,17910305,Independent ,1790,0,1,0,1.0
Cushing William,Massachusetts,Washington,(c) February 2 1790,September 13 1810,17900202,18100913,Independent ,1790,0,1,0,1.0
Wilson James,Pennsylvania,Washington,(b) October 5 1789,August 21 1798,17891005,17980821,Independent ,1789,0,1,0,1.0
Blair John,Virginia,Washington,(c) February 2 1790,October 25 1795,17900202,17951025,Independent ,1790,0,1,0,1.0
Iredell James,North Carolina,Washington,(b) May 12 1790,October 20 1799,17900512,17991020,Independent ,1790,0,1,0,1.0
Johnson Thomas,Maryland,Washington,(a) August 6 1792,January 16 1793,17920806,17930116,Independent ,1792,0,1,0,1.0
Paterson William,New Jersey,Washington,(a) March 11 1793,September 9 1806,17930311,18060909,Independent ,1793,0,1,0,1.0
Chase Samuel,Maryland,Washington,February 4 1796,June 19 1811,17960204,18110619,Independent ,1796,0,1,0,1.0
Washington Bushrod,Virginia,Adams John,November 9 1798,November 26 1829,17981109,18291126,Federalist ,1798,0,1,0,1.0
Moore Alfred,North Carolina,Adams John,(a) April 21 1800,January 26 1804,18000421,18040126,Federalist ,1800,0,1,0,1.0
Johnson William,South Carolina,Jefferson,May 7 1804,August 4 1834,18040507,18340804,Democratic-Republican ,1804,0,-1,0,-1.0
Livingston Brockholst,New York,Jefferson,January 20 1807,March 18 1823,18070120,18230318,Democratic-Republican ,1807,0,-1,0,-1.0
Todd Thomas,Kentucky,Jefferson,(a) May 4 1807,February 7 1826,18070504,18260207,Democratic-Republican ,1807,0,-1,0,-1.0
Duvall Gabriel,Maryland,Madison,(a) November 23 1811,January 14 1835,18111123,18350114,Democratic-Republican ,1811,0,-1,0,-1.0
Story Joseph,Massachusetts,Madison,(c) February 3 1812,September 10 1845,18120203,18450910,Democratic-Republican ,1812,0,-1,0,-1.0
Thompson Smith,New York,Monroe,(b) September 1 1823,December 18 1843,18230901,18431218,Democratic-Republican ,1823,0,-1,0,-1.0
Trimble Robert,Kentucky,Adams J. Q.,(a) June 16 1826,August 25 1828,18260616,18280825,Democratic-Republican/National Republican ,1826,0,-1,0,-1.0
McLean John,Ohio,Jackson,(c) January 11 1830,April 4 1861,18300111,18610404,Democratic ,1830,0,-1,0,-1.0
Baldwin Henry,Pennsylvania,Jackson,January 18 1830,April 21 1844,18300118,18440421,Democratic ,1830,0,-1,0,-1.0
